0,1
bartender,"[-0.59208   0.078589 -0.56961  -0.25374   0.84043   0.11905  -0.5581  0.60439  -0.59935   0.35148  -0.092338  0.16683   0.33045   0.59991  0.65015  -0.39284  -0.13645   0.96126   0.068984 -0.29314   0.27581  0.9295   -0.39405   1.39      0.029561 -0.58598   0.25149   0.36939  0.38559  -0.29001   0.12703  -0.056129 -0.011337  0.52727   0.31561  0.45134  -0.11239  -0.21154   0.9926   -0.09159   0.45913   0.97751 -0.61438   0.21659   0.26935  -0.5926    0.021928 -0.54812   0.45398  0.64593 ]"
parliamentarian,"[-6.2511e-01 -5.8463e-01 -4.3704e-01 -3.4231e-01  4.6476e-01  1.0116e-01  3.3080e-01  7.3641e-01 -5.9895e-01 -1.3904e+00 -1.0853e-01 -3.0040e-01  4.3207e-01  6.1074e-01 -8.1857e-01 -5.4527e-01  6.4831e-01 -1.8637e-01  1.4714e-02  2.8687e-01 -2.5745e-01  9.4739e-02 -1.1038e-04  2.5384e-01  1.4253e-01 -8.5087e-01 -5.1015e-02 -8.2064e-01 -1.2998e+00  1.4419e+00  3.6441e-01 -4.5320e-01 -6.4103e-01  4.1991e-01 -1.5522e-01 -1.0151e-01 -1.8971e-01 -4.1534e-02 -2.2006e-01 -1.5851e-01  4.3056e-01  4.9999e-01 -3.2118e-01  1.2199e-01  1.2837e-01 -7.2306e-01 -8.2290e-01 -1.0485e-01  4.4363e-01 -1.4629e-01]"
alderman,"[-1.1008   -0.062856 -0.53881  -0.48914   0.73797   0.61856  -0.38387  0.15272  -0.63184  -0.77572  -0.25026   0.25881  -0.12753   0.043456 -0.28102  -0.18992   0.36368   0.34428  -0.33225   0.27549   0.53446 -0.35475  -0.1776    0.58998  -0.59437  -0.41984   0.79033  -0.29944 -0.37068   0.40542  -0.58097  -0.1454   -0.15986  -1.1439    0.34525 -0.18107   0.54775   0.2551    0.75251   0.1513   -0.57325   0.50702 -1.219    -0.010754 -0.8145    0.32651  -1.0319   -1.1523    1.1288  0.83771 ]"
pharmacist,"[ 0.11719  -0.63385  -0.25042  -0.90871   0.76968   0.29913  -0.78716  0.47498   0.3607   -0.18641   0.7871    0.21423   0.58601  -0.026466  0.18908   0.094785 -0.89595   0.71421   0.36121   0.14508   0.14792  0.53292  -0.4672    1.0254   -0.39558  -1.2077   -0.085217 -0.7094  0.065492  0.32698  -0.1959   -0.23166  -0.5188    0.1001    0.88468  0.20367   0.024944  0.92985   1.5562    0.41253   0.79571   0.56321 -0.081276  0.87418   0.42177  -0.18062  -0.16741   0.22018   0.29825  0.88243 ]"
firebrand,"[-0.63437   -0.43105    0.21306   -1.1476     0.60549    0.063062 -0.30327   -0.49403   -0.84267    0.99321   -0.0060098 -0.5625 -0.23608    0.90767   -0.96928   -0.26904    0.15213   -0.39644  0.037345   0.242     -1.0689     0.50321   -0.53434    0.82033 -0.46261   -1.214      0.70575   -0.15047   -0.38443    1.4342 -0.11098   -0.11307   -0.92324    0.60906   -0.46939   -0.83316 -0.92527   -0.36067   -0.72328    0.30204    0.58515    1.6115 -1.3485     0.063188   0.61183    0.13972   -0.8101    -0.25749 -0.017786  -0.31358  ]"
barrister,"[-1.8041   -0.31393  -1.6497   -0.66554   0.83251   0.33268   0.13217  0.29072  -0.72687  -0.57641   0.39097   0.37991   0.098459  0.54583 -0.27898   0.049816  0.046817  0.24213  -0.18702   0.55619   0.97819  0.9287   -0.55599   1.0411   -0.12253  -1.1552    0.46532  -1.1275 -0.86287   1.2522   -0.1798   -1.2151   -0.19333  -0.26022   0.79417 -0.1315    0.5268    0.84957  -0.035283  0.029777  0.40527   0.2316 -0.14613   1.3505   -0.11567  -0.57667  -0.59487  -0.97955   0.9966  0.1978  ]"
sportsman,"[-1.3288    0.7662   -0.48785  -0.14592   0.14162  -0.4513   -0.92516  0.051954  0.054658  0.17356   0.47476   0.36921   0.64183   0.2495  0.3635   -0.48835   0.87228   2.0279   -1.1322   -0.29669  -0.54369 -0.09454  -0.47234   0.83353   0.67132  -0.55239  -0.64582  -0.30043 -0.38739   1.1483    0.080179  0.079479  0.09727   0.1395    0.34022  0.15705   0.14818   0.70342  -0.82482  -1.0699    0.37262  -0.31159 -0.24848   0.55695  -0.22502  -0.21459  -0.72991   0.071143  0.63621  0.26625 ]"
jurist,"[-1.5511   -0.32593  -1.4634   -0.93032   1.2275   -0.043487  0.38648  0.26513  -0.42211  -0.091543  0.26488  -0.086912  0.68598   0.6267 -0.31515  -1.015     0.29922  -0.32192  -0.26221   0.89517  -0.30111  0.36536  -0.094417  0.59611   0.07444  -1.5103   -0.51114  -1.1665 -1.2525    1.4609   -0.095073 -1.666    -0.4797   -0.29523   0.37012 -0.8059   -0.38867   0.85718  -0.10716  -0.099732  0.49259   0.744  0.50283   0.27095  -0.44335  -0.034246 -0.34602   0.096492  0.30265  0.51354 ]"
lyricist,"[-0.95468   0.082781 -0.49004  -0.45264   0.30548   0.83478  -0.80741 -0.020452 -0.54649   1.4928   -0.16416   0.72469   0.091874  1.0632  0.014874 -1.1516    1.2271    0.32351   0.31765   0.39838   0.38192  0.57961   0.14465   0.63957   0.8655    0.43326  -0.58541  -0.86001 -0.72148   0.36065   0.71463  -0.95037   0.94681   0.70644   0.3549  0.26683   0.32611   0.07186  -0.084763  0.37867   0.28247   1.3793 -1.465    -1.0518   -0.1863   -0.097799 -0.69477  -0.50294  -0.70249  1.0194  ]"
electrician,"[-0.61912   0.050925  0.61873  -0.85228  -0.059749  0.096708 -0.88943  0.57989  -0.813     0.17357   1.1646    0.050737  0.14719   1.0112 -0.10685  -0.35645  -0.57255   1.6422    0.17085   0.12539   0.10682  0.72514  -1.4968    0.096542  0.259    -1.1898    0.20128  -0.38331  0.3647    0.72657  -0.39468  -0.37381  -0.77566   0.4525    0.49035  0.21562   0.29712   0.50533   1.6564    0.43979  -0.08126   0.03527  0.34293   0.25983   0.21667  -0.86654  -0.49956  -0.051807  0.5521  0.089867]"
adventurer,"[ 0.11635   0.29012   0.15942  -0.10541   0.23279  -0.03181  -1.3694  0.19678  -0.057132  0.16325   0.32312   0.87225   0.21682   1.3304  0.28894  -0.48604   0.55372   0.28319  -1.3526    0.42144  -0.32844  0.86154  -0.98801   0.45889   1.1427   -0.76046  -0.51288  -0.7466  0.42786   1.3111   -0.54216  -0.86054  -0.15783   0.82407   0.3302  0.051644 -1.1177    0.105    -0.5536   -0.60958   0.90101   0.65955  0.80062   0.22642   0.01845  -0.73119   0.26059  -0.20109   0.30804 -0.073249]"
pediatrician,"[ 0.3031     0.61941   -0.61978   -0.64236    0.51095    0.29832 -0.59808    0.10336    0.31256   -0.14092    0.22521    0.019928  0.45352    0.37696    0.28714   -0.15659   -0.73286    0.77188  0.68526    0.65336   -0.54882    1.2684    -0.48709    0.26263  0.20133   -0.96246   -0.031629  -0.5859    -0.54276    0.14791 -0.29435   -0.059401  -0.42993   -0.64923    0.16116    0.085982 -0.11608    0.7766     1.9182     0.35064   -0.16482    0.31378  0.047175   0.61387    1.1755    -0.075994   0.12755    0.0026112 -0.0989     1.2773   ]"
pathologist,"[-0.15469   -0.69098   -0.62602   -0.082834   0.063085   0.43308 -0.56553    1.0133     0.3413    -0.69317    0.74289   -0.42939  0.8158     0.51108    0.15419    0.228     -0.42014    0.054709 -0.047923   0.15822   -0.17097    0.78507   -0.2979    -0.033381  0.14095   -1.0609    -0.68122   -0.54906   -1.477      0.38661 -0.34797   -1.6286    -0.28041   -1.0558     0.63893    0.41213  0.8898     0.71301    1.5634     0.15031    0.25586    0.46093  0.0066685  0.17839    1.3747     0.10918    0.013421   0.80571 -0.080396   0.32301  ]"
medic,"[ 0.21697  -0.64101   0.66608  -0.56752   0.78898  -0.68868   0.48646  0.74129   0.40543  -0.94296   0.4347   -0.17116  -0.46676   0.20252 -0.54269  -0.74942  -1.2568    1.1514   -0.19303   0.46701  -0.62356  1.048    -0.15316  -0.059241 -0.47742  -0.83536  -0.29435  -0.40157  0.2017    0.29097  -0.015714  0.16018  -0.42128   0.38782   0.76863  1.0778    0.51452  -0.2092    0.56044   0.18474   0.50112   0.047757  0.094009 -0.30918   0.95382  -0.36028   0.20133   0.14598  -0.23031  0.73289 ]"
housekeeper,"[ 5.4910e-01  1.9419e-04 -7.2152e-01 -6.2224e-01  4.4820e-01  5.1491e-01 -6.3648e-01  3.8398e-01 -5.1992e-01 -4.2720e-01 -3.1210e-01  5.2457e-01  5.8306e-01  2.0160e-01  8.1034e-01 -6.9812e-01 -8.0946e-01  6.2621e-01  1.1477e+00  9.6251e-02 -1.4158e-02  1.3187e+00 -4.1998e-01  5.6728e-01  1.4038e-01 -6.3433e-01  3.7557e-01  1.3062e-01  2.7431e-02  1.0770e-01 -9.0013e-02 -1.2942e-01 -4.2632e-01  1.5757e-01  2.0486e-01  8.8726e-01 -5.3137e-01  1.3140e-01  9.9804e-01 -8.3494e-01  1.5253e-01  5.7791e-01  1.8701e-01  3.6117e-01 -2.1357e-02 -1.0451e+00 -1.8114e-01 -7.9033e-01  7.1765e-01  4.0836e-01]"
laborer,"[-0.74867  -0.21424  -0.094898 -0.89004   0.72592  -0.02383  -0.94564  0.21431   0.047352 -0.24336   0.23684  -0.63706   0.60643  -0.077403  0.74764  -0.82528  -0.24594   1.2613    1.043     0.25708   0.14382  0.23705  -1.3034    0.49707   0.46571  -0.4517    0.56664  -0.72449  1.1107    0.92846   0.64149  -0.7419   -0.53765   1.1722    0.29341  0.75722  -0.18099   0.45462   0.98308   1.1947   -0.5087   -0.043466  0.083985  0.49413   0.70023  -1.358    -0.25662  -0.4032    0.46602  0.068984]"
fireman,"[-0.16547   -0.25057    0.61435   -0.70681    0.52746    0.044013 -0.41804    0.17067    0.14549   -0.50075    0.086496   0.57624 -0.56755    0.046156  -0.19869   -0.82284   -0.16156    1.284 -0.27932   -0.24331   -0.12014    0.40619   -0.8358    -0.078572 -0.09155   -0.63103   -0.055319  -0.30587    0.033686  -0.065971 -0.27327    0.26438    0.21198    0.51185    0.0044684  0.54814  0.45511   -0.59859    1.1197    -0.14459    0.17504   -0.28599 -0.25956    0.085775   0.80231   -0.79396   -0.51841   -0.41741  0.68748    0.6106   ]"
sportswriter,"[-0.95864   1.197    -0.085702  0.64435  -0.213    -1.1291   -0.39508  0.31686  -0.47135  -0.42437  -0.77827   1.3193    0.9001   -0.30281  1.24     -1.6488   -1.0567    0.96187   0.292     1.6177   -0.31932 -0.12424   0.81284  -0.04318   1.3712   -1.0306   -0.12973  -0.7619 -0.68882  -0.13496  -0.25874  -0.27553   0.67888   0.6355   -1.5851  0.74054  -1.2614    0.36094   0.31122  -0.41831   1.1471    0.68409 -0.49804   0.45158   0.48299  -1.5162   -0.027089  0.019305 -0.23849  0.71099 ]"
cardiologist,"[ 0.3771    0.22774  -0.57102  -0.52591   0.026919 -0.094041 -0.3054  0.78328   0.4139    0.28271   0.042456 -0.31358   0.10795   0.66444 -0.18515   0.032853 -0.36239   0.43931   0.030098  0.79621  -0.51729  1.3481   -0.47479  -0.16246   0.015764 -1.2527   -0.35607  -0.58433 -1.2112    0.29363  -0.40986  -0.45163   0.23204  -0.66528   0.097947  0.096855  0.63606   1.2993    1.9928    0.49247   0.16293   0.75221 -0.20205   0.91245   1.2901    0.42405  -0.3512    0.14539  -0.66778  1.4904  ]"
bureaucrat,"[-1.0667   -0.49279  -0.13646  -0.64941   0.85795  -0.68769   0.55975  0.31202  -1.0301   -0.57699  -0.21357   0.39346   0.26069   1.3181  0.026307 -0.39614  -0.021045  1.2417    0.75421   0.64205  -0.26673 -0.15212  -0.37498   0.2344    0.066138 -1.3894    0.028368  0.20329 -0.32388   0.97046   0.11652  -0.42782   0.47181   0.1872   -0.063543  0.85375  -0.65452   0.50734   0.33672  -0.38582  -0.68589   0.4735  0.34233   0.87828   0.019897 -0.46556  -0.31768   0.9678    0.92866  0.17507 ]"
shopkeeper,"[-0.10575  -0.37464   0.011118 -0.3072    1.8501   -0.35712  -0.44662  0.37426  -0.33859   0.07706   0.15054  -0.63736   0.32092  -0.14222  0.36797   0.069801 -0.33594   0.34667   0.66131   0.73204  -0.15298  1.0374   -0.60941   1.0353    0.37917  -0.74765  -0.16787   0.27497  0.3787   -0.093072 -0.063135 -0.26501   0.11628   0.82742   0.62952  0.23105  -0.17643  -0.078099  0.57884   0.9022    0.10435   0.95052 -0.25964  -0.04416   0.54132  -0.62959  -0.63731   0.019951  1.0853 -0.38061 ]"
trumpeter,"[-0.88508  -0.07215  -0.94932  -0.56261  -0.14821   0.278    -1.6051  0.31678  -0.63517   1.1104    0.61052   0.64538   1.0278    0.66933 -0.38218  -0.50836   0.78829   0.35666  -1.1945   -0.092924 -0.98967  0.53159  -0.019523 -0.71432   0.27664   0.58411  -0.4538   -0.2357 -0.59372  -0.22836   0.075302 -0.89346   0.81949   0.41019   1.5164  0.19344   0.50134  -0.40857   0.56088   0.3816   -0.70572   1.2562 -0.77929  -1.2478    0.6442    0.3769   -0.20313  -0.15748  -1.4968  0.96714 ]"
cellist,"[-0.5867     1.4422    -1.628     -0.13007   -0.51913    0.33401 -0.025133   0.89036   -1.2778     1.6097     0.80964    0.60453  0.27308    1.3948     0.059581  -0.95953    0.52504    0.45352 -0.26136    0.47524    0.33929    0.81425   -0.64848   -0.03622  0.6942     0.31263   -0.0094515 -1.2132    -0.80035    0.36657  0.15      -0.41487    0.28511    0.78338    0.53509   -0.26981  0.52053    0.79233    0.38631    0.7673     0.21831    0.43704  0.033858  -0.48594    1.1467    -1.0206    -0.21762   -0.9376 -0.94598    0.87961  ]"
businesswoman,"[-6.4325e-01 -4.2784e-01 -2.5879e-01  4.2010e-01  2.8814e-01  6.1652e-01 -5.8039e-01  1.6275e-01  1.3459e-02  4.8165e-01 -1.1497e-01 -6.6765e-01  6.3040e-01  8.3244e-01 -1.5032e-02 -5.6777e-01 -2.9838e-01  9.1969e-01  6.5114e-01  1.0523e+00  1.4817e-01  1.2034e+00 -5.7737e-01  1.1329e+00  3.9815e-01 -1.1424e+00  7.1077e-02 -5.5345e-01 -3.2506e-01  6.1737e-01 -1.3978e-01 -5.8830e-01  3.0346e-01  2.9306e-01 -1.4058e-01 -3.4100e-01 -1.3279e+00  6.9706e-01  1.1047e-01 -8.6240e-01 -1.8367e-01  6.4901e-01  2.9683e-01 -5.5825e-04  2.8872e-01 -8.1933e-01 -8.8668e-01 -1.0070e+00  4.5581e-01  6.7259e-01]"
stylist,"[-0.28947   0.28993  -1.1238   -0.24485   0.56424   0.076288 -0.47506 -0.48766   0.14834   0.40222   0.39387   0.091054 -0.15434   0.48594  0.64465  -0.21201  -0.17599   0.27727   0.74268  -0.7059    0.046034  1.4245   -0.62788   0.48641  -0.087168 -0.015786 -1.2013    0.25236 -0.28737  -0.060379  0.024047  0.013905  0.27977  -0.14482   0.1599  0.77077  -0.45185   0.92794   0.65163  -0.79069   1.0665    1.1378 -0.2967   -0.34283   0.39326  -1.2309    0.77007  -0.66051   0.058843  1.1265  ]"
handyman,"[ 0.42714    0.14249    0.21573    0.20488    0.31966   -0.21488 -0.57152    0.18896   -0.68417   -0.42129   -1.1434     0.31405  0.22061    0.60137    0.82086   -0.17694   -0.75101    0.10835  0.74147    0.35788    0.56634    0.10173   -0.58703    1.467  1.0755    -0.31194    0.57626   -0.44189    0.3653    -0.30233 -0.19937   -0.1082     0.24263   -0.34015   -0.45741    0.51614 -0.0095984  0.56321    0.88409   -0.2809     0.90504    0.16057 -0.27378    1.5094     0.26484    0.42549    0.74652    0.14233  0.77479    0.7759   ]"
mobster,"[ 0.57416    0.16964   -0.38664    0.0025658  0.81736    0.36174 -0.065542   0.49243   -1.3952     0.93343   -0.50098    0.8742 -0.50243    1.0669     0.30756   -1.1667    -0.27747    0.73145 -0.13716    0.93019   -0.18834   -0.11754   -0.37213    1.2883 -1.7257    -1.2449     0.13065   -0.20336    0.26008   -0.19775 -0.59593   -0.56691    0.35464   -0.40111    0.46564    0.51557 -0.9576    -0.61774    0.16945   -0.54547   -0.26216    0.98729 -0.033513   0.088551   0.75831   -0.57944   -0.40002   -0.51691  0.25572    0.66296  ]"
receptionist,"[ 0.42457   0.03651  -0.23988   0.039054  0.66381  -0.35343  -0.56239  0.63249  -0.046585 -0.90682  -0.19322  -0.16468   0.19537   0.7122  0.18067  -0.010877 -1.269     0.88163   0.86126   0.3668    0.24915  1.6152   -0.61126   0.51472   0.47366  -0.45455  -0.047693  0.55947 -0.21052  -0.52759  -0.182     0.12898   0.31645   0.4431    0.37819  0.51422   0.47536   0.31163   0.97398  -0.076638  0.31017   0.30667 -0.13393   0.41523  -0.16776  -0.86361  -0.084041 -0.045056  0.52448  0.93277 ]"
epidemiologist,"[ 0.074506  -0.10249   -0.35966   -0.19411    0.024454  -0.084417 -0.18954    0.029314   1.4337    -0.94859    0.23447   -0.2072 -0.0049369  0.3943    -0.34366   -0.56136    0.2019     0.16809  0.16151    0.95469   -0.81227    0.48002   -0.053062   0.067268  0.23905   -1.0848    -0.075751  -0.86321   -1.7095     0.47115 -0.41294   -0.16757    0.36383   -1.3371    -0.51399    0.14729 -0.33899    1.0944     2.2119     0.75551   -0.14789    1.0059  0.23545    0.18653    1.2416     0.29983    0.11973    0.57305  0.36041    1.4708   ]"
socialite,"[-0.037422  0.86379  -0.76118   0.10078   0.15943   0.73708  -0.70126  0.19215  -0.39849   0.88862  -0.41112  -0.18342   0.67521   0.44481  0.28916  -0.22009  -0.41246   0.12052   0.3751    0.74396   0.67182  1.259    -0.84379   1.1379   -0.44686  -0.74117  -0.29014  -0.29368  0.1543    0.57482  -0.8115   -0.36269   0.59396  -0.052241  0.22172 -0.36632  -1.0056    0.46939   0.13806  -0.84161   0.54323   0.87052  0.55039   0.17684   0.15499  -0.52385  -1.0627   -1.8397    0.67474  0.62068 ]"
custodian,"[-0.047043  0.056878 -0.17816  -0.78971   1.398    -0.63412   0.012672  0.089886  0.37819  -0.45604   0.28153   0.87907  -0.12997   0.30408 -0.13115   0.31179   0.1777    0.14482   0.38953   1.029    -0.014202 -0.50667  -1.03      0.16084  -0.92211  -0.76903  -0.025696 -0.45884 -0.05057   0.10189  -0.047712 -0.078061  0.49327  -0.02646  -0.056637  1.0533    0.32941   0.056193  0.34754  -0.048573  0.22918  -0.34038 -0.1599    1.3213   -0.2479   -0.28176  -0.60992  -0.016259  0.4774 -0.19058 ]"
plumber,"[-0.75342  -0.1719    0.68753  -1.0441    0.059783  0.25787  -0.83999  0.35012  -0.91175   0.017793  0.03051   0.36016   0.78585   0.64944  0.25156  -0.2608   -0.43827   1.5138    0.65704   0.14945  -0.21787 -0.29877  -0.89521   0.56098   0.67025  -1.3257   -0.26522  -0.081734  0.83351   0.13219  -0.49281  -0.26673  -0.77467   0.42764   0.21527  0.86877  -0.12306   0.50665   1.1813   -0.231     0.21027   0.55691 -0.6065    0.41793   0.27694  -0.082552 -0.065403  0.18556   0.66973  0.39286 ]"
stockbroker,"[-2.1538e-01 -1.2434e-01 -1.7396e-03 -2.3209e-01  9.8699e-01 -1.5409e-01 -6.8389e-01  5.2904e-01 -1.6839e-01  3.2953e-01 -1.7747e-02  8.0073e-01 -5.0253e-01  4.2244e-01 -1.9242e-04  6.6799e-02  3.2817e-03  3.9396e-01 -1.5692e-01  6.9871e-01  1.1104e+00  6.7543e-01 -6.2050e-01  7.8952e-01 -7.2086e-01 -1.0048e+00  4.5684e-01 -3.8564e-01 -1.0360e-02  5.5784e-01 -5.3076e-01 -5.1461e-01  1.0189e+00  4.9867e-01  4.8622e-01 -5.2602e-01 -9.3329e-01  4.5904e-01  8.8798e-01 -5.6230e-01  3.3766e-01  3.2755e-01  3.5178e-02  9.2934e-01  5.3161e-02 -9.5150e-01 -4.1446e-01 -5.9629e-01  4.5930e-01  7.6060e-01]"
ballerina,"[-0.043678  0.77052  -1.3175   -0.25527  -0.59593   0.92803   0.58835  0.83977  -1.0892    0.50469   0.9638   -0.031388 -0.090444  1.0571  0.14193  -0.26754   0.0661    1.4178    0.44769  -0.18619  -0.37753  1.3008   -0.55054   0.37254   0.075154 -0.36647  -1.0513    0.55377 -0.6184   -0.48514  -0.14418  -0.17215   0.53403   0.58917   0.37624  0.24301  -0.32784   0.97435   0.040245 -0.87627   0.011797  0.16659  1.2201   -0.87646  -0.28965  -1.1874    0.13777  -1.4062   -0.79637  0.077843]"
janitor,"[-0.26025  -0.36283  -0.017778 -1.1583    0.8203   -0.11994  -0.62744  0.29843  -0.3802   -0.11826  -0.03867  -0.038972  0.066938  0.72945  0.34888  -0.41074  -0.49097   1.3482    0.44315   0.36619   0.16013  0.85722  -0.83921   0.46183  -0.10768  -0.48757   0.32017   0.26411  0.24491  -0.18853  -0.1592   -0.19532  -0.030419 -0.15936   0.22392  1.1317    0.12926   0.23962   1.6529   -0.018513 -0.22059   0.15858 -0.47753   0.46269   0.013177 -0.52583   0.2867   -0.16362   0.22757  0.51012 ]"
homemaker,"[-0.58787   0.42075  -0.4811   -0.53404   0.71332   0.49239  -0.7811  0.23591  -0.19265   0.092805 -0.021094 -0.72868   0.45987   0.014465  0.086161 -0.299    -0.69175   1.1197    1.0852    0.78653  -0.3295  1.5547   -0.60801   1.0672    0.50456  -0.62388   0.15491  -0.059738  0.43526   0.29969  -0.038159  0.096657  0.15657   0.63796   0.53992 -0.070062 -0.56211   0.72911   0.77611  -0.028786 -0.16866   0.24065 -0.081543  0.1625   -0.16173  -0.68549  -0.39263  -0.84053   0.32064  0.83485 ]"
neurologist,"[ 3.7849e-01  1.4899e-01 -6.5082e-01 -1.1121e+00  4.3005e-01  2.0970e-01 -5.5726e-01  3.0104e-01  2.0184e-01 -1.0875e-01  4.6382e-01  9.9107e-02  3.4934e-01  3.8529e-01 -1.0095e-02 -4.1970e-01 -4.6915e-01  8.7564e-02 -2.4748e-01  1.2604e+00 -6.0939e-01  1.0552e+00 -1.2443e-01 -3.3800e-01  2.4579e-01 -7.0183e-01 -3.8469e-01 -6.3097e-01 -8.6217e-01  6.4398e-01 -4.4606e-01 -6.9056e-01  3.0892e-01 -7.7699e-01  2.5217e-01  7.7347e-01  3.0391e-01  1.1708e+00  2.1486e+00  5.4648e-01  4.0965e-01  5.8071e-01  5.1037e-02  4.3766e-01  1.2939e+00  1.0889e-01  1.7396e-01  7.6745e-01 -9.6659e-04  8.3769e-01]"
serviceman,"[-0.22091  -0.46931   0.42961  -0.38241   1.3515    0.30309   0.18021  1.4091    0.40482  -1.227     0.28988  -0.76482   0.30532   0.94291  0.50418  -0.77787  -0.82348   0.56178  -0.55593   1.0226   -0.52358  0.7527   -0.36969  -0.084556 -0.1623   -1.284    -0.3023   -0.32977  0.62104   0.65379  -0.41399  -0.6284    0.23038   0.47387   0.46532  0.68787   0.30281  -0.53379  -0.6379   -0.33532  -0.092654 -0.13453  1.2145   -0.33508   0.54629  -0.98787  -0.48118   0.23212  -0.46328  0.13446 ]"
hairdresser,"[-0.50159   0.15289  -0.72516  -0.51014   0.61088   0.20163  -0.78734  0.10424  -0.17438   0.1254    0.18095  -0.12617   0.062232  0.60203  0.43478   0.064451 -0.55192   0.91373   0.86586   0.14481   0.29626  1.2572   -0.61942   1.2153   -0.23478  -0.56506  -0.47528   0.16923  0.26878  -0.1221   -0.40852   0.10907  -0.030962  0.50507   0.41209  0.5983   -0.26259   0.65754   1.0446   -0.26114   0.50073   0.51936 -0.29074   0.48316   0.36972  -0.87778   0.027284 -0.69416   0.58843  0.60276 ]"
pundit,"[-1.1049    0.15223  -0.014464 -0.059963 -0.58921   0.06296  -0.5482 -0.493    -0.53487  -0.48998  -0.44189   0.35096  -0.2063    1.2399 -0.084336  0.024243  0.15496   0.72897  -0.32808   0.22479  -0.25758  0.664     0.42873   1.2962    0.56686  -0.58628  -0.3076    0.16618 -0.78743   0.99231  -0.16639   0.24918   0.38242  -0.45741  -1.1866  0.11948  -0.46926  -0.05284  -0.26114  -0.60891   1.0706    0.90501 -1.352     1.3074   -0.44426  -0.11357  -0.21379   0.52455   0.28064  0.84385 ]"
restaurateur,"[-0.18474    0.22442   -0.49089    0.038111   0.089165  -0.088589 -1.4376     0.18743   -0.32185    0.85439   -0.32179    0.15447  0.83722    0.93924    0.19564   -0.44949    0.39731    0.74405  0.21655    0.44216    0.38446    0.58724   -0.50797    1.0709 -0.11624   -0.5094    -0.25359   -0.12237    0.022191   0.29595 -0.42538   -0.33035    0.31586    0.39612    0.15003   -0.0039727 -1.0043     0.5229     0.83403   -0.11046    0.34383    1.3414 -0.2895    -0.035124   0.34041   -0.25756   -0.62449   -0.5841  0.29915    1.0574   ]"
vice-chancellor,"[-1.3693    0.21005  -0.87225  -0.86763  -0.044913 -0.32052   0.77883 -0.14467  -0.93715  -1.0772    0.81024   0.51487  -0.54197  -0.22475 -0.54417   0.49888  -0.61928   1.0506    0.30877   1.1759    0.52683 -0.3153    0.097224  0.52515  -0.57397  -1.0007    0.78018  -0.46067 -2.4296    1.2402    0.080697 -0.49069   0.20887  -0.87366   0.085714  0.41093   0.32766   1.1029   -0.02148  -0.46088   0.09514   0.0963 -1.445     0.18826  -0.51717  -0.29264   0.30605  -0.40306  -0.033036  0.1663  ]"
understudy,"[-0.18632    0.0042058 -0.46909   -0.95784   -0.044227   0.24089 -0.14646    0.49147    0.0039978  0.41937   -0.03158    0.83549 -0.79546    1.0458     0.064756  -0.3189     0.41941    0.1655  0.090357   0.44887   -0.27589    0.32472   -0.2194     0.10112  0.10468   -0.11206    0.58445    0.092433  -0.33777    0.41395 -0.12947    0.42505    0.58149   -0.071491   0.53923    0.9515  0.51966    0.92784   -0.64098   -1.0501    -0.24091    0.57911 -0.83936   -0.43284   -0.57396   -0.32606    0.11989   -0.55094 -0.2395     0.78531  ]"
lifeguard,"[-0.54616  -0.16709  -0.62639   0.090629 -0.55648  -0.87195  -0.11623  0.79639   0.83505  -1.4572    0.20605   0.24809   0.75776   0.83175 -0.39412  -0.48539  -0.3713    1.3654   -0.27113  -0.28431  -0.34363  0.98985  -0.92465   0.17794  -0.085474  0.026475  0.31269   0.23744  0.16821  -0.11857   0.015713  0.21613   0.25513  -0.11405  -0.084451  1.1635    0.69706  -0.68057   0.47375  -0.63135  -0.2376   -0.2164  0.56942   0.53102  -0.46585  -0.99332   0.011464 -0.93892   0.12244  1.2201  ]"
trucker,"[-0.88727  -0.36692  -0.14989  -0.83457  -0.13584   0.33687  -0.63673  0.41089   0.96689  -0.10296   0.21756   0.016873 -0.2353    0.47912  0.041009 -0.79082   0.14113   0.63757  -0.068506 -0.40558  -0.41647  0.56271  -0.57233   0.64855  -0.12621  -0.85059   0.020916  0.30267  0.69048   0.33309  -0.34075   0.10273  -0.046185  1.4331    0.38903  0.060383  0.10079  -0.54625  -0.21153   0.61888   0.086107  0.69149  0.055235  0.27711  -0.027312 -1.0151   -0.43008  -0.055043  0.26925 -0.15879 ]"
jeweler,"[ 0.063371   0.17001   -0.44866    0.35392    1.0973    -0.38848 -0.57859   -0.17615    0.059976   0.71697    0.17215    0.33613 -0.079376  -0.0055534  0.54329    0.13254   -0.25473    0.46342  0.20171   -0.21007    1.2858     0.26626   -1.3608     0.31543 -0.79676   -0.52277   -0.6354    -0.25185    0.096264  -0.42703 -0.99907   -0.62176    0.32949    0.62415    0.44493    0.093202 -0.43282    0.54356    0.31928    0.14477    0.83613    0.52175  0.30243    0.28777    0.70381   -0.42954   -0.31851   -0.6637  0.14827   -0.35502  ]"
